instance=../instances/mapd/sample.txt
agents=50
map_file=warehouse.map
solver=PIBT
solved=1
service_time=25.7
makespan=539
comp_time=88
preprocessing_comp_time=0
starts=(33,10),(32,12),(30,1),(2,8),(2,5),(30,5),(1,4),(29,15),(30,10),(1,14),(33,9),(4,8),(2,9),(1,9),(5,15),(1,5),(32,8),(5,4),(30,15),(4,16),(32,9),(4,7),(1,19),(33,17),(2,13),(32,15),(4,19),(32,19),(30,3),(30,11),(32,6),(30,13),(33,15),(4,1),(33,16),(33,5),(32,18),(32,7),(29,7),(29,12),(1,17),(33,19),(5,5),(4,10),(2,2),(33,4),(30,4),(30,9),(32,13),(33,14),
task=
7:529->678,appear=7,finished=22
8:326->109,appear=8,finished=27
9:194->266,appear=9,finished=27
3:543->621,appear=3,finished=29
13:142->319,appear=13,finished=29
4:313->116,appear=4,finished=32
11:407->344,appear=11,finished=32
5:674->324,appear=5,finished=35
21:40->119,appear=21,finished=37
17:418->619,appear=17,finished=38
24:539->670,appear=24,finished=40
0:278->670,appear=0,finished=41
2:183->627,appear=2,finished=41
6:562->127,appear=6,finished=41
10:424->614,appear=10,finished=41
18:411->183,appear=18,finished=42
25:679->339,appear=25,finished=45
27:338->121,appear=27,finished=45
15:102->545,appear=15,finished=46
14:689->389,appear=14,finished=51
1:68->672,appear=1,finished=52
16:543->137,appear=16,finished=52
36:270->589,appear=36,finished=52
12:54->351,appear=12,finished=53
19:267->533,appear=19,finished=54
32:117->492,appear=32,finished=54
23:185->545,appear=23,finished=56
30:406->198,appear=30,finished=56
26:246->680,appear=26,finished=57
28:256->613,appear=28,finished=57
35:132->589,appear=35,finished=59
22:272->492,appear=22,finished=60
31:40->538,appear=31,finished=61
37:310->117,appear=37,finished=61
47:469->477,appear=47,finished=61
39:130->478,appear=39,finished=62
53:401->331,appear=53,finished=62
33:51->618,appear=33,finished=63
29:686->526,appear=29,finished=66
55:313->137,appear=55,finished=66
34:42->610,appear=34,finished=69
44:676->462,appear=44,finished=70
49:106->56,appear=49,finished=71
50:616->468,appear=50,finished=71
46:390->476,appear=46,finished=72
52:422->609,appear=52,finished=73
20:68->527,appear=20,finished=74
38:351->265,appear=38,finished=75
48:328->40,appear=48,finished=75
51:450->470,appear=51,finished=75
59:418->690,appear=59,finished=77
58:478->198,appear=58,finished=80
43:142->137,appear=43,finished=82
61:469->544,appear=61,finished=82
63:551->405,appear=63,finished=82
65:268->484,appear=65,finished=82
66:259->267,appear=66,finished=82
70:207->417,appear=70,finished=82
56:611->131,appear=56,finished=83
57:543->194,appear=57,finished=83
41:422->621,appear=41,finished=84
68:194->475,appear=68,finished=85
40:538->278,appear=40,finished=86
64:189->102,appear=64,finished=86
72:121->75,appear=72,finished=86
45:634->62,appear=45,finished=87
67:204->190,appear=67,finished=88
42:421->57,appear=42,finished=89
74:351->110,appear=74,finished=89
60:678->379,appear=60,finished=91
86:323->253,appear=86,finished=91
62:264->672,appear=62,finished=92
75:194->329,appear=75,finished=92
69:142->200,appear=69,finished=95
88:462->466,appear=88,finished=95
89:394->425,appear=89,finished=96
73:617->99,appear=73,finished=101
76:319->408,appear=76,finished=101
87:285->48,appear=87,finished=103
90:197->414,appear=90,finished=104
71:597->627,appear=71,finished=106
78:243->470,appear=78,finished=106
54:43->695,appear=54,finished=107
91:214->398,appear=91,finished=107
80:660->606,appear=80,finished=108
94:620->678,appear=94,finished=111
83:247->404,appear=83,finished=112
84:131->214,appear=84,finished=113
97:407->609,appear=97,finished=113
104:130->132,appear=104,finished=113
100:494->540,appear=100,finished=114
108:476->478,appear=108,finished=114
