instance=../instances/mapf/sample.txt
agents=50
map_file=random-32-32-20.map
solver=PIBT
solved=1
soc=1376
lb_soc=1248
makespan=48
lb_makespan=48
comp_time=7
preprocessing_comp_time=6
starts=(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),(17,17),(14,26),(8,14),(9,9),(5,28),(19,15),(11,4),(10,8),(28,8),(13,30),(8,11),(24,18),(29,9),(24,20),(22,30),(28,22),(30,30),(28,23),(11,10),(6,15),(24,30),(5,0),(21,17),(20,6),(7,26),(23,6),(23,23),(21,23),(28,13),(9,27),
goals=(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),(5,5),(9,13),(24,27),(29,9),(20,22),(12,27),(14,19),(1,22),(16,16),(19,23),(0,11),(17,21),(31,7),(7,8),(3,16),(15,11),(8,9),(14,9),(28,20),(21,8),(5,22),(1,27),(25,2),(20,20),(26,0),(13,21),(10,3),(13,31),(0,7),(2,24),
solution=
0:(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),(17,17),(14,26),(8,14),(9,9),(5,28),(19,15),(11,4),(10,8),(28,8),(13,30),(8,11),(24,18),(29,9),(24,20),(22,30),(28,22),(30,30),(28,23),(11,10),(6,15),(24,30),(5,0),(21,17),(20,6),(7,26),(23,6),(23,23),(21,23),(28,13),(9,27),
1:(8,30),(21,12),(29,10),(26,3),(9,25),(25,22),(29,26),(14,23),(20,21),(12,26),(16,28),(26,29),(25,5),(0,26),(26,26),(17,28),(8,24),(4,24),(15,7),(27,20),(16,17),(13,26),(9,14),(10,9),(6,28),(19,16),(12,4),(9,8),(29,8),(13,29),(7,11),(24,19),(30,9),(24,21),(21,30),(27,22),(29,30),(28,22),(11,11),(6,14),(23,30),(4,0),(22,17),(20,7),(7,25),(22,6),(23,22),(20,23),(28,12),(9,26),
2:(8,29),(20,12),(29,11),(26,2),(9,24),(25,22),(29,25),(14,24),(20,22),(12,25),(16,27),(26,28),(25,4),(0,25),(26,27),(17,27),(8,23),(4,23),(15,8),(27,19),(16,16),(13,25),(9,15),(11,9),(7,28),(18,16),(13,4),(9,9),(29,9),(14,29),(6,11),(24,20),(31,9),(24,22),(20,30),(26,22),(29,29),(27,22),(11,12),(6,13),(22,30),(3,0),(22,16),(20,8),(8,25),(21,6),(22,22),(19,23),(27,12),(9,25),
3:(9,29),(19,12),(29,12),(27,2),(9,23),(24,22),(29,24),(13,24),(20,23),(12,24),(15,27),(25,28),(25,3),(0,24),(25,27),(17,26),(8,22),(5,23),(15,9),(27,18),(16,15),(12,25),(9,16),(12,9),(8,28),(17,16),(13,5),(8,9),(29,10),(14,28),(5,11),(24,21),(31,8),(23,22),(20,29),(25,22),(28,29),(26,22),(11,13),(7,13),(21,30),(3,1),(22,15),(20,9),(8,24),(20,6),(21,22),(19,24),(27,11),(8,25),
4:(9,29),(18,12),(28,12),(27,1),(9,22),(23,22),(29,23),(12,24),(20,24),(12,23),(15,26),(24,28),(24,3),(1,24),(24,27),(16,26),(8,21),(5,22),(15,10),(27,17),(16,14),(11,25),(10,16),(13,9),(9,28),(17,17),(13,6),(8,10),(29,11),(14,27),(4,11),(24,21),(31,7),(22,22),(20,28),(24,22),(27,29),(25,22),(12,13),(8,13),(21,29),(3,2),(22,14),(20,10),(8,23),(20,7),(20,22),(19,25),(26,11),(7,25),
5:(9,28),(17,12),(27,12),(28,1),(8,22),(22,22),(29,22),(11,24),(20,25),(11,23),(15,25),(24,27),(23,3),(2,24),(23,27),(15,26),(8,21),(6,22),(16,10),(26,17),(16,13),(11,25),(11,16),(14,9),(10,28),(17,18),(13,7),(8,11),(28,11),(15,27),(3,11),(24,21),(31,7),(21,22),(20,27),(23,22),(27,28),(24,22),(13,13),(9,13),(20,29),(3,3),(22,13),(21,10),(9,23),(20,8),(20,21),(18,25),(25,11),(7,24),
6:(9,27),(17,13),(27,13),(29,1),(8,21),(21,22),(29,21),(10,24),(21,25),(11,22),(14,25),(24,26),(22,3),(3,24),(22,27),(14,26),(8,20),(6,21),(16,11),(26,16),(15,13),(11,24),(11,17),(15,9),(10,27),(17,19),(13,8),(7,11),(27,11),(16,27),(2,11),(24,22),(31,7),(20,22),(19,27),(22,22),(26,28),(23,22),(14,13),(10,13),(20,28),(3,4),(23,13),(21,11),(10,23),(20,9),(20,20),(17,25),(25,12),(6,24),
7:(9,26),(17,14),(27,14),(29,2),(8,20),(20,22),(30,21),(9,24),(22,25),(11,21),(13,25),(24,25),(22,2),(4,24),(21,27),(13,26),(9,20),(6,20),(16,12),(26,15),(14,13),(11,23),(12,17),(15,10),(11,27),(17,20),(13,9),(6,11),(26,11),(16,26),(1,11),(23,22),(31,7),(20,21),(18,27),(21,22),(25,28),(22,22),(14,14),(11,13),(20,27),(3,5),(24,13),(21,12),(10,22),(20,10),(19,20),(17,26),(24,12),(5,24),
